id,repo,priority,theme,title,why,scope,acceptance,status
SYSTEM-COH-001,allagma-dotnet primary; all repos referenced,P0,Cross-repo cohesion,"Create canonical system compatibility, environment, auth, route, and test matrices","The repos now expose real service boundaries, but compatibility is still discipline-driven rather than pinned and testable.","Add docs/system/SYSTEM_COMPATIBILITY_MATRIX.md, SYSTEM_ENVIRONMENT_MATRIX.md, SYSTEM_AUTH_MATRIX.md, SYSTEM_ROUTE_MATRIX.md, SYSTEM_TEST_MATRIX.md. Pin repo refs, package/client versions, route prefixes, ports, auth modes, required env vars, and smoke scripts.",A new developer can start the local stack from the matrix; every cross-service client call in Allagma/Kanon/Conexus maps to one documented route/auth/env row; no obsolete naming appears.,planned
SYSTEM-E2E-001,allagma-dotnet primary; exercises kanon-dotnet and conexus-dotnet,P0,Cross-repo cohesion,Add full local-stack E2E suite for the governed runtime loop,"The first loop exists, but the durable end-to-end system should be proven as one observable runtime, not just individual services.","One script/harness starts Kanon, Conexus, Allagma, and Postgres. Scenarios: completed run, idempotent retry, human gate waiting/approved/denied, Kanon→Conexus assistance, Conexus fallback, restart survival, trace/correlation stitching.","A single command produces artifacts/system-e2e/<timestamp>/summary.json with route responses, event timeline, decision IDs, model call IDs, trace IDs, and pass/fail status.",planned
SYSTEM-ERR-001,"ontogony-platform first; consumed by allagma-dotnet, kanon-dotnet, conexus-dotnet, ontogony-frontend",P0,Cross-service contracts,Standardize cross-service error envelope and typed client failures,Mixed local error shapes make downstream UX and automated retries fragile.,"Define shared error envelope with code, message, stage, system, downstreamSystem, traceId, correlationId, retryable, and detail. Map Conexus provider/quota/idempotency failures, Kanon policy/human-gate failures, and Allagma orchestration failures.",Kanon.Client and Conexus.Client expose deterministic typed failures; Allagma translates downstream failures into the shared envelope; frontend adapters can render a single error model.,planned
SYSTEM-CTX-001,"allagma-dotnet, kanon-dotnet, conexus-dotnet, ontogony-frontend",P0,Traceability,"Standardize end-to-end trace, correlation, actor, and idempotency propagation","The system value depends on linking Allagma events, Kanon decisions, and Conexus telemetry without leaking sensitive payloads.","Document and enforce traceparent, X-Correlation-ID, X-Ontogony-Actor-Id, X-Ontogony-Actor-Type, X-Ontogony-Actor-Roles, Idempotency-Key, X-Allagma-Run-Id. Add tests for propagation across Client→Allagma→Kanon→Conexus.","Trace/correlation IDs appear in Allagma events, Kanon decision records, and Conexus telemetry/model-call records for the same local-stack run.",planned
SYSTEM-DASH-001,ontogony-platform or allagma-dotnet docs; dashboards may span all repos,P1,Operations,Create starter dashboard and SLO pack for the three-node runtime,"Metrics and evidence are present in pieces, but operators need a single health/readiness/failure view.","Dashboards for service readiness, request rates, downstream failures, idempotency conflicts, human-gate waiting count, Conexus fallback count, model-call latency/cost, and restart/replay health.",A local Grafana/importable dashboard or documented panel pack can be loaded against the local stack.,closed-alpha-ready
ALLAGMA-TOOL-TRUST-001,allagma-dotnet,P0,Safety / execution boundaries,Keep real tool execution blocked until the real-tool trust model is complete,Allagma has simulated/local sandbox execution surfaces; external side effects need a stronger trust boundary before activation.,"Add docs/security/REAL_TOOL_EXECUTION_TRUST_MODEL.md, docs/architecture/REAL_TOOL_EXECUTION_CONTRACT.md, docs/contracts/REAL_TOOL_EXECUTION_EVENTS.md, docs/runbooks/REAL_TOOL_EXECUTION_OPERATOR_RUNBOOK.md.","Design covers deny-by-default registry, per-tool permissions, secret scope, outbound/filesystem allowlists, human gate policy, durable side-effect ledger, no-reexecution replay rule, timeout/cancellation, and evidence export.",planned
ALLAGMA-SANDBOX-OBS-001,allagma-dotnet,P1,Operator clarity,"Make sandbox/simulated execution status explicit in capabilities, events, and docs",Operators must distinguish dry-run/simulation/local marker execution from real external effects.,"Expose execution mode in /capabilities, run events, audit bundle, and frontend-adapter contracts.","Every run that touches tool execution records mode=symbolic|dry_run|local_sandbox|real_external, with real_external unavailable until the trust model passes.",planned
ALLAGMA-EVIDENCE-001,allagma-dotnet,P1,Evidence / replay,Tighten run audit and evaluation evidence export for frontend and system E2E use,Allagma has rich audit/evaluation endpoints; the next value is ensuring evidence bundles serve both operator UX and automated cross-repo proof.,"Document canonical fields for run audit bundle, eval evidence, baseline comparison, topology summary, downstream references, and redaction notes.",Frontend can render an audit/evidence panel using live APIs; system E2E summary links every run to Kanon decision/provenance and Conexus model-call IDs.,planned
ALLAGMA-STREAM-001,allagma-dotnet,P2,Runtime UX,Plan Conexus streaming integration into Allagma progress events,"Conexus supports streaming and Allagma has a streaming client path, but the operator event stream should expose safe progress before this becomes default.",Define event types for model stream started/chunk/progress/completed; ensure no raw sensitive content is stored by default.,A non-default local smoke can stream through Conexus and produce redacted Allagma progress events.,planned
CONEXUS-TOOLS-001,conexus-dotnet,P0,Gateway feature completeness,Add OpenAI-compatible tools/tool_choice/function-call pass-through,Agentic runtimes need tool declarations to pass through the gateway; current chat request contract has model/messages/temperature/top_p/max_tokens/stream/metadata/user but no tools or tool_choice.,"Extend contracts, provider abstractions, provider adapters, validation, redaction, raw artifact capture, tests, and OpenAPI examples.",A request containing tools and tool_choice round-trips through Conexus to an OpenAI-compatible provider or fake provider without contract loss.,planned
CONEXUS-GOV-DRILLDOWN-001,conexus-dotnet + ontogony-frontend,P1,Operator observability,Add row-level model-call/usage drill-down contracts for the operator console,"Aggregate governance usage exists, but the console needs row-level model-call history, evidence, route decision, usage, and cost drill-downs.","Clarify and test admin model-call list/detail, model-call evidence, route-decision detail, and usage/cost query contracts. Align with frontend adapters.","Frontend Conexus observability page can display recent calls, route, fallback, token/cost, artifact/evidence availability, and trace/run links from live APIs.",planned
CONEXUS-IDEMP-001,conexus-dotnet,P1,Durability,Make implicit idempotency multi-node durable,"Explicit non-streaming replay exists, but implicit internal idempotency should not remain in-memory for durable multi-node operation.",Add Postgres-backed ledger implementation or formally constrain implicit idempotency to single-node/local mode with readiness signal.,"In Postgres mode, duplicate implicit requests are coordinated durably across process restart or multiple service instances.",closed-with-caveat
CONEXUS-STREAM-COST-001,conexus-dotnet,P1,Telemetry integrity,Close streaming usage/cost observability gaps,Streaming token usage may be unavailable depending on provider chunks; this should be visible rather than silently incomplete.,Log/metric when streaming usage is missing; support final usage chunks where providers emit them; surface cost_unknown reason in model-call telemetry.,Streaming model calls have either cost values or explicit cost_unknown reason visible in admin/API telemetry.,closed
CONEXUS-ADMIN-SAFETY-001,conexus-dotnet,P1,Admin safety,Add explicit tests and docs for sensitive admin/diagnostic endpoint exposure,"Admin middleware exists, but routes such as DbViewer and diagnostics should have clear non-production safety proof.","Tests proving admin auth/rate limiting covers DbViewer, diagnostics, retention, provider config, and evidence endpoints. Docs explain intended environment exposure.",Unauthenticated and project-key-only callers cannot reach admin/diagnostic endpoints; production config validation documents expected controls.,closed
CONEXUS-RETENTION-001,conexus-dotnet,P2,Data lifecycle,Strengthen retention policy evidence and maintenance run visibility,"Retention cleanup is hosted in the API, but operators need evidence of what policies apply and what was deleted or retained.","Expose retention policy readback, last run status, counts, and dry-run mode. Add docs and tests.",Admin can query retention config and last cleanup summary; local test proves expired records are handled as configured.,planned
KANON-POSTGRES-LOCAL-001,kanon-dotnet,P0,Durable local path,Make PostgreSQL the proven local acceptance path,Kanon defaults to in-memory persistence and development-trusted headers; durable local behavior must be proven before broader cross-repo claims.,"Docker/Postgres smoke covering ontology lifecycle, source bindings, semantic plan compile, human gate, decision/provenance, replay bundle, and domain pack flows.",A local script runs migrations and verifies the major workflows persist across process restart.,planned
KANON-EVIDENCE-001,kanon-dotnet,P0,Feature proof,Add workflow evidence packs for major Kanon surfaces,Kanon implements substantial behavior; each operator workflow should have reproducible request/response evidence.,"docs/evidence for ontology lifecycle, source binding test/review, canonical fact resolution, action policy evaluation, human gate resolve, decision provenance/replay, and domain-pack promotion.","Each evidence pack has commands, expected responses, storage/persistence notes, and failure cases.",planned
KANON-AUTH-LOCAL-001,kanon-dotnet,P1,Security posture,Harden and document local service-token auth path while preserving dev headers,Trusted headers are acceptable for local developer convenience but should not be the only proven path.,"Add local service-token smoke, docs comparing DevelopmentTrustedHeaders vs ServiceToken, and config validation examples.",Local stack can run Kanon in ServiceToken mode and Allagma/Kanon client tests still pass.,closed
KANON-API-MODULAR-001,kanon-dotnet,P1,Maintainability,Split large API Program.cs into feature endpoint modules,The API surface is broad enough that monolithic endpoint registration is now a review and maintenance risk.,"Extract endpoint registration modules for ontology, source bindings, semantic plans, canonical facts, actions/human gates, provenance/replay, domain packs, and Conexus assistance.",No route behavior changes; tests/OpenAPI route inventory remain stable.,closed-shallow
KANON-CONEXUS-ASSIST-001,kanon-dotnet + allagma-dotnet E2E,P1,Assistance seam,"Prove Conexus assistance disabled/mock/local paths, not real-provider rollout",Assistance routes are valuable but should remain advisory and deterministic until the local durable stack is stable.,"Tests for disabled behavior, role/field gating, redaction, draft_only outcome, idempotency, and decision-record emission with mock/local Conexus.",System E2E verifies one assistance route produces a redacted draft_only decision record and provenance entry.,planned
KANON-DOMAINPACK-GOV-001,kanon-dotnet,P2,Governance,Clarify domain-pack lifecycle promotion states and blocking rules,Domain packs are central artifacts; lifecycle governance should be explicit enough for operators and CI.,"Document and enforce dev/reviewed/accepted/active/deprecated semantics, promotion blockers, signature/hash requirements, and rollback/deprecation behavior.","Domain-pack lifecycle docs and tests cover promote, active lookup, deprecate, blocked promotion, hash mismatch, and signature failure.",planned
FE-CLEANUP-001,ontogony-frontend,P0,Build correctness,Resolve duplicate root config artifacts,The repo contains both TypeScript source configs and generated JavaScript/declaration configs; this creates build ambiguity and Docker context risk.,Decide canonical config files; remove or regenerate intentionally; update .gitignore and CI to prevent accidental committed build artifacts.,Only intended Vite/Vitest/Tailwind configs are present; CI proves Vite and Vitest resolve the canonical files.,closed
FE-AUTH-001,ontogony-frontend,P0,Operator access,Add route-level operator auth guard,The route tree mounts all operator pages under OntogonyShell with no explicit guard.,"Add ProtectedRoute or shell-level auth boundary, local credential/token settings, unauthorized state, and tests.","Without configured local token/session, operator routes render an auth-required state; authenticated local settings allow access.",closed
FE-ERRBOUND-001,ontogony-frontend,P0,UX resilience,Add route-level error boundaries and API failure states,"Live API pages should fail per-page, not crash or silently fall back.","Shared ErrorBoundary, ProductLiveQueryState usage where missing, retry actions, redaction-safe error rendering.",Each domain has a page-level error state for failed backend calls; tests cover at least one failure per domain.,closed
FE-FIXTURE-MATRIX-001,ontogony-frontend,P1,Live vs demo clarity,Create page-by-page live/fallback/fixture matrix and remove misleading demo paths,"System and Allagma fixtures are marked fallback/demo, while Kanon semantic fixtures still supply mock operator content. Operators need to know what is live.","Audit src/*/api, src/*/adapters, pages, and fixtures. Document primary live API, fallback behavior, and demo-only components per route.",Every route in route-workflow-catalog has dataSource=live|live_with_fallback|fixture_only|not_implemented and the UI labels non-live content clearly.,closed
FE-STUBS-001,ontogony-frontend,P1,Operator trust,Replace thin/stub pages with honest operational states or live wiring,Routes such as Kanon plans/facts/provenance and Allagma replay are operator-important and should not appear silently incomplete.,"For each thin page, either wire live data or render a standard NotYetImplemented/ComingSoon panel with route purpose and backend dependency.",No released route renders a near-empty page without clear status and next action.,closed
FE-API-ADAPTER-001,ontogony-frontend,P1,Contract safety,"Add API/adapter contract tests for Conexus, Kanon, and Allagma clients",The frontend depends on domain adapters hiding backend DTOs; drift should be caught locally.,"Fixture response samples from live smoke/evidence; adapter tests for status mapping, error mapping, pagination, trace IDs, cost/evidence links, and human-gate states.",Generated/handwritten client DTO changes fail tests if UI contracts break.,closed
FE-DOCKER-001,ontogony-frontend or ontogony-platform,P1,Local environment,Complete Docker-local frontend composition and ontogony-ui build strategy,The frontend is meant to operate against the three-node local stack; workspace-linked UI package must be reliable inside containers.,"docker-compose local service, VITE_CONEXUS_API_URL/VITE_KANON_API_URL/VITE_ALLAGMA_API_URL mapping, Nginx config, UI package build/copy strategy.",One local command serves the frontend and reaches Conexus/Kanon/Allagma health plus at least one live page per domain.,closed
FE-TEST-001,ontogony-frontend,P2,Regression coverage,Add smoke tests for the highest-value operator pages,Critical pages need tests beyond route existence.,"ConexusChatPage, StartRunWorkbenchPage, HumanGatesPage, RunDetailPage, OperatorSettingsPage, SystemOverviewPage.",Vitest covers render/loading/error/success state for these pages; optional Playwright smoke covers main navigation.,closed
